m,M,epsilon_of_M,NICV
0.1,0.2,1,0.3850743560387739
0.1,0.2,1,0.3923933307659358
0.1,0.2,1,0.4120479213681882
0.1,0.2,1,0.42190384055691615
0.1,0.2,1,0.40147349968342405
0.1,0.2,1,0.36155229707675873
0.1,0.2,1,0.4426734189704446
0.1,0.2,1,0.4569256458566569
0.1,0.2,1,0.40169347718783677
0.1,0.2,1,0.4215121161672371
0.1,0.2,1,0.4304500462883975
0.1,0.2,1,0.3941413241411681
0.1,0.2,1,0.3968935015757279
0.1,0.2,1,0.38917674877509556
0.1,0.2,1,0.40115537238014204
0.1,0.2,1,0.41271784688208246
0.1,0.2,1,0.3511692986248918
0.1,0.2,1,0.43829799303655775
0.1,0.2,1,0.3994327709784584
0.1,0.2,1,0.3176120454105711
0.1,0.2,1,0.4198407221032238
0.1,0.2,1,0.38748311504032007
0.1,0.2,1,0.431662212346443
0.1,0.2,1,0.42220077428362235
0.1,0.2,1,0.38726331613850457
0.1,0.2,1,0.38927721433760254
0.1,0.2,1,0.39753012296188384
0.1,0.2,1,0.43643251914270764
0.1,0.2,1,0.41479272780915005
0.1,0.2,1,0.45544188074918746
0.1,0.2,1,0.39942895441598125
0.1,0.2,1,0.3902889529893292
0.1,0.2,1,0.38885644732572655
0.1,0.2,1,0.40010176981519185
0.1,0.2,1,0.37132866711680446
0.1,0.2,1,0.408424187251674
0.1,0.2,1,0.4068170261406063
0.1,0.2,1,0.34348617620201555
0.1,0.2,1,0.4089548802573607
0.1,0.2,1,0.4066104242429397
0.1,0.2,1,0.3933686789267043
0.1,0.2,1,0.386505457873144
0.1,0.2,1,0.3893605227602687
0.1,0.2,1,0.3801315755939669
0.1,0.2,1,0.37929034851898474
0.1,0.2,1,0.48726982215649084
0.1,0.2,1,0.34075083104222914
0.1,0.2,1,0.4025450891613785
0.1,0.2,1,0.4197706044725035
0.1,0.2,1,0.42409986994437604
0.1,0.2,1,0.40042482354825104
0.1,0.2,1,0.4004555238598641
0.1,0.2,1,0.38970643786844583
0.1,0.2,1,0.3822424313043119
0.1,0.2,1,0.4145917322243009
0.1,0.2,1,0.4465189509257586
0.1,0.2,1,0.413916978877881
0.1,0.2,1,0.3906169217422972
0.1,0.2,1,0.4197935219716397
0.1,0.2,1,0.3936698555855489
0.1,0.2,1,0.4014458895438603
0.1,0.2,1,0.4357490510275718
0.1,0.2,1,0.4101912108852221
0.1,0.2,1,0.40137639675040687
0.1,0.2,1,0.404799663096054
0.1,0.2,1,0.39894424766919856
0.1,0.2,1,0.40461002505989674
0.1,0.2,1,0.40423044251998175
0.1,0.2,1,0.414250287074092
0.1,0.2,1,0.4082135850629252
0.1,0.2,1,0.4122273811773693
0.1,0.2,1,0.39735518708673934
0.1,0.2,1,0.3967444320728831
0.1,0.2,1,0.4022244877797665
0.1,0.2,1,0.34294150139051977
0.1,0.2,1,0.39807221163509704
0.1,0.2,1,0.39185373152000286
0.1,0.2,1,0.41955696093911016
0.1,0.2,1,0.31312731209229844
0.1,0.2,1,0.39879096293498884
0.1,0.2,1,0.4074180207732351
0.1,0.2,1,0.40373380016453697
0.1,0.2,1,0.3962796305735235
0.1,0.2,1,0.39273581383611816
0.1,0.2,1,0.39312995603102663
0.1,0.2,1,0.4339741847592343
0.1,0.2,1,0.3978875305179963
0.1,0.2,1,0.3974290063586987
0.1,0.2,1,0.4773315391701894
0.1,0.2,1,0.4149484543059929
0.1,0.2,1,0.3903642796712896
0.1,0.2,1,0.4113000044134264
0.1,0.2,1,0.41096904544563234
0.1,0.2,1,0.412475678344117
0.1,0.2,1,0.3872045446400399
0.1,0.2,1,0.39294199316260886
0.1,0.2,1,0.3778862115063832
0.1,0.2,1,0.40879220307309766
0.1,0.2,1,0.3348949125386561
0.1,0.2,1,0.4072432250046768
0.1,0.2,1,0.3990871744902355
0.1,0.2,1,0.4401472986273202
0.1,0.2,1,0.430815306588041
0.1,0.2,1,0.3859904971698537
0.1,0.2,1,0.4107200342519991
0.1,0.2,1,0.3934121654853212
0.1,0.2,1,0.40344988017055394
0.1,0.2,1,0.39050917724145107
0.1,0.2,1,0.39876734711436085
0.1,0.2,1,0.4067715156529668
0.1,0.2,1,0.4206809900973375
0.1,0.2,1,0.39772689639196485
0.1,0.2,1,0.39903537726175703
0.1,0.2,1,0.4227541483455364
0.1,0.2,1,0.3996697415927948
0.1,0.2,1,0.3933042955576786
0.1,0.2,1,0.41504302235616286
0.1,0.2,1,0.40036760415466255
0.1,0.2,1,0.39168342696208003
0.1,0.2,1,0.3859023968985698
0.1,0.2,1,0.392122727314747
0.1,0.2,1,0.42132748833802885
0.1,0.2,1,0.42232197971096064
0.1,0.2,1,0.4314673104938737
0.1,0.2,1,0.4134729931240337
0.1,0.2,1,0.40492079162663036
0.1,0.2,1,0.40652114239780274
0.1,0.2,1,0.31496952878070344
0.1,0.2,1,0.4151486879300935
0.1,0.2,1,0.4021271961983588
0.1,0.2,1,0.41586914217474064
0.1,0.2,1,0.4010867680469968
0.1,0.2,1,0.4700911342701647
0.1,0.2,1,0.4371422500784216
0.1,0.2,1,0.43632713537411555
0.1,0.2,1,0.49386724812738925
0.1,0.2,1,0.4003174239521045
0.1,0.2,1,0.40769351568496226
0.1,0.2,1,0.4358822947142676
0.1,0.2,1,0.39739589494609473
0.1,0.2,1,0.43344611450695963
0.1,0.2,1,0.4439566836495328
0.1,0.2,1,0.33840642770363794
0.1,0.2,1,0.4242008376583622
0.1,0.2,1,0.3905222811288196
0.1,0.2,1,0.4032901914879308
0.1,0.2,1,0.4033638889293362
0.1,0.2,1,0.34846488899796035
0.1,0.2,1,0.39439607672183535
0.1,0.2,1,0.38993548036121983
0.1,0.2,1,0.3945843857988295
0.1,0.2,1,0.3998785889281582
0.1,0.2,1,0.40816649245807574
0.1,0.2,1,0.3957091295238039
0.1,0.2,1,0.35608644403659845
0.1,0.2,1,0.4070124472443358
0.1,0.2,1,0.44718939799436946
0.1,0.2,1,0.4553959594737702
0.1,0.2,1,0.4078707465406827
0.1,0.2,1,0.386860209255104
0.1,0.2,1,0.38222701669316955
0.1,0.2,1,0.4186731415907193
0.1,0.2,1,0.41209376958024424
0.1,0.2,1,0.3865990063791496
0.1,0.2,1,0.39720494809153123
0.1,0.2,1,0.4067912395885587
0.1,0.2,1,0.425149303326912
0.1,0.2,1,0.4008147295512554
0.1,0.2,1,0.41973263956500323
0.1,0.2,1,0.39257716243633684
0.1,0.2,1,0.4268053897163477
0.1,0.2,1,0.39928166568996104
0.1,0.2,1,0.4158223356193301
0.1,0.2,1,0.4060514602256068
0.1,0.2,1,0.47438555661839227
0.1,0.2,1,0.38642408660000754
0.1,0.2,1,0.338493199434622
0.1,0.2,1,0.4300812038924633
0.1,0.2,1,0.38527663256622624
0.1,0.2,1,0.4299778520824782
0.1,0.2,1,0.3979082239399643
0.1,0.2,1,0.4365696220008962
0.1,0.2,1,0.40829145396839567
0.1,0.2,1,0.39454642643249566
0.1,0.2,1,0.32225665486132904
0.1,0.2,1,0.3927884042785048
0.1,0.2,1,0.4238523202059028
0.1,0.2,1,0.46376464570568116
0.1,0.2,1,0.310789590842492
0.1,0.2,1,0.3952606020140564
0.1,0.2,1,0.42899302739053213
0.1,0.2,1,0.41699078740746065
0.1,0.2,1,0.4039720675047838
0.1,0.2,1,0.39964176274705054
0.1,0.2,1,0.38703386696497516
0.1,0.2,1,0.4278222540247699
0.1,0.2,1,0.41313705337516515
0.1,0.2,1,0.392050324690529
0.1,0.2,1,0.3867871226736865
0.1,0.2,1,0.3915402370763324
0.1,0.2,1,0.3717052475094837
0.1,0.2,1,0.40105643479499686
0.1,0.2,1,0.405908677249385
0.1,0.2,1,0.38698643444884756
0.1,0.2,1,0.4023355285614573
0.1,0.2,1,0.40175150931204795
0.1,0.2,1,0.4176025420339902
0.1,0.2,1,0.37207861400401443
0.1,0.2,1,0.4288506677676852
0.1,0.2,1,0.40661189658012553
0.1,0.2,1,0.4025849205710404
0.1,0.2,1,0.4100640023538352
0.1,0.2,1,0.4144734600786356
0.1,0.2,1,0.3882764172192556
0.1,0.2,1,0.40959674944575175
0.1,0.2,1,0.39438829765587746
0.1,0.2,1,0.4308159551394956
0.1,0.2,1,0.39650288824138363
0.1,0.2,1,0.4285077001526753
0.1,0.2,1,0.39196518044416795
0.1,0.2,1,0.39411400911877054
0.1,0.2,1,0.4056038693046038
0.1,0.2,1,0.3998101290532484
0.1,0.2,1,0.3886323167709895
0.1,0.2,1,0.43561130460566266
0.1,0.2,1,0.36062620293531134
0.1,0.2,1,0.4108425913376122
0.1,0.2,1,0.3972982521555022
0.1,0.2,1,0.4031150304228658
0.1,0.2,1,0.40719539753341866
0.1,0.2,1,0.418933413992719
0.1,0.2,1,0.4000386176270943
0.1,0.2,1,0.3924605502546769
0.1,0.2,1,0.39437046542898824
0.1,0.2,1,0.40069329366171713
0.1,0.2,1,0.3955772569898689
0.1,0.2,1,0.392189146655275
0.1,0.2,1,0.4361530187361992
0.1,0.2,1,0.38153677987906404
0.1,0.2,1,0.38821398703048776
0.1,0.2,1,0.40006577645546004
0.1,0.2,1,0.41449845876920693
0.1,0.2,1,0.40661101946358974
0.1,0.2,1,0.4168102184422419
0.1,0.2,1,0.43401528018977936
0.1,0.2,1,0.3976904292330499
0.1,0.2,1,0.39584165797722765
0.1,0.2,1,0.38824965910781684
0.1,0.2,1,0.39808802962883355
0.1,0.2,1,0.37660932268749375
0.1,0.2,1,0.3908828932724557
0.1,0.2,1,0.398443544253002
0.1,0.2,1,0.39803834673905225
0.1,0.2,1,0.40647177952998875
0.1,0.2,1,0.39586128057552966
0.1,0.2,1,0.41089431725036957
0.1,0.2,1,0.4005605876283412
0.1,0.2,1,0.39941276926852487
0.1,0.2,1,0.4238797856902048
0.1,0.2,1,0.40386423712350583
0.1,0.2,1,0.39271664144450763
0.1,0.2,1,0.40417147446314805
0.1,0.2,1,0.44300243389998467
0.1,0.2,1,0.40171130448691456
0.1,0.3,1,0.3850743560387739
0.1,0.3,1,0.3923933307659358
0.1,0.3,1,0.4120479213681882
0.1,0.3,1,0.42190384055691615
0.1,0.3,1,0.40147349968342405
0.1,0.3,1,0.36155229707675873
0.1,0.3,1,0.4426734189704446
0.1,0.3,1,0.4569256458566569
0.1,0.3,1,0.40169347718783677
0.1,0.3,1,0.4215121161672371
0.1,0.3,1,0.4304500462883975
0.1,0.3,1,0.3941413241411681
0.1,0.3,1,0.3968935015757279
0.1,0.3,1,0.38917674877509556
0.1,0.3,1,0.40115537238014204
0.1,0.3,1,0.41271784688208246
0.1,0.3,1,0.3511692986248918
0.1,0.3,1,0.43829799303655775
0.1,0.3,1,0.3994327709784584
0.1,0.3,1,0.3176120454105711
0.1,0.3,1,0.4198407221032238
0.1,0.3,1,0.38748311504032007
0.1,0.3,1,0.431662212346443
0.1,0.3,1,0.42220077428362235
0.1,0.3,1,0.38726331613850457
0.1,0.3,1,0.38927721433760254
0.1,0.3,1,0.39753012296188384
0.1,0.3,1,0.43643251914270764
0.1,0.3,1,0.41479272780915005
0.1,0.3,1,0.45544188074918746
0.1,0.3,1,0.39942895441598125
0.1,0.3,1,0.3902889529893292
0.1,0.3,1,0.38885644732572655
0.1,0.3,1,0.40010176981519185
0.1,0.3,1,0.37132866711680446
0.1,0.3,1,0.408424187251674
0.1,0.3,1,0.4068170261406063
0.1,0.3,1,0.34348617620201555
0.1,0.3,1,0.4089548802573607
0.1,0.3,1,0.4066104242429397
0.1,0.3,1,0.3933686789267043
0.1,0.3,1,0.386505457873144
0.1,0.3,1,0.3893605227602687
0.1,0.3,1,0.3801315755939669
0.1,0.3,1,0.37929034851898474
0.1,0.3,1,0.48726982215649084
0.1,0.3,1,0.34075083104222914
0.1,0.3,1,0.4025450891613785
0.1,0.3,1,0.4197706044725035
0.1,0.3,1,0.42409986994437604
0.1,0.3,1,0.40042482354825104
0.1,0.3,1,0.4004555238598641
0.1,0.3,1,0.38970643786844583
0.1,0.3,1,0.3822424313043119
0.1,0.3,1,0.4145917322243009
0.1,0.3,1,0.4465189509257586
0.1,0.3,1,0.413916978877881
0.1,0.3,1,0.3906169217422972
0.1,0.3,1,0.4197935219716397
0.1,0.3,1,0.3936698555855489
0.1,0.3,1,0.4014458895438603
0.1,0.3,1,0.4357490510275718
0.1,0.3,1,0.4101912108852221
0.1,0.3,1,0.40137639675040687
0.1,0.3,1,0.404799663096054
0.1,0.3,1,0.39894424766919856
0.1,0.3,1,0.40461002505989674
0.1,0.3,1,0.40423044251998175
0.1,0.3,1,0.414250287074092
0.1,0.3,1,0.4082135850629252
0.1,0.3,1,0.4122273811773693
0.1,0.3,1,0.39735518708673934
0.1,0.3,1,0.3967444320728831
0.1,0.3,1,0.4022244877797665
0.1,0.3,1,0.34294150139051977
0.1,0.3,1,0.39807221163509704
0.1,0.3,1,0.39185373152000286
0.1,0.3,1,0.41955696093911016
0.1,0.3,1,0.31312731209229844
0.1,0.3,1,0.39879096293498884
0.1,0.3,1,0.4074180207732351
0.1,0.3,1,0.40373380016453697
0.1,0.3,1,0.3962796305735235
0.1,0.3,1,0.39273581383611816
0.1,0.3,1,0.39312995603102663
0.1,0.3,1,0.4339741847592343
0.1,0.3,1,0.3978875305179963
0.1,0.3,1,0.3974290063586987
0.1,0.3,1,0.4773315391701894
0.1,0.3,1,0.4149484543059929
0.1,0.3,1,0.3903642796712896
0.1,0.3,1,0.4113000044134264
0.1,0.3,1,0.41096904544563234
0.1,0.3,1,0.412475678344117
0.1,0.3,1,0.3872045446400399
0.1,0.3,1,0.39294199316260886
0.1,0.3,1,0.3778862115063832
0.1,0.3,1,0.40879220307309766
0.1,0.3,1,0.3348949125386561
0.1,0.3,1,0.4072432250046768
0.1,0.3,1,0.3990871744902355
0.1,0.3,1,0.4401472986273202
0.1,0.3,1,0.430815306588041
0.1,0.3,1,0.3859904971698537
0.1,0.3,1,0.4107200342519991
0.1,0.3,1,0.3934121654853212
0.1,0.3,1,0.40344988017055394
0.1,0.3,1,0.39050917724145107
0.1,0.3,1,0.39876734711436085
0.1,0.3,1,0.4067715156529668
0.1,0.3,1,0.4206809900973375
0.1,0.3,1,0.39772689639196485
0.1,0.3,1,0.39903537726175703
0.1,0.3,1,0.4227541483455364
0.1,0.3,1,0.3996697415927948
0.1,0.3,1,0.3933042955576786
0.1,0.3,1,0.41504302235616286
0.1,0.3,1,0.40036760415466255
0.1,0.3,1,0.39168342696208003
0.1,0.3,1,0.3859023968985698
0.1,0.3,1,0.392122727314747
0.1,0.3,1,0.42132748833802885
0.1,0.3,1,0.42232197971096064
0.1,0.3,1,0.4314673104938737
0.1,0.3,1,0.4134729931240337
0.1,0.3,1,0.40492079162663036
0.1,0.3,1,0.40652114239780274
0.1,0.3,1,0.31496952878070344
0.1,0.3,1,0.4151486879300935
0.1,0.3,1,0.4021271961983588
0.1,0.3,1,0.41586914217474064
0.1,0.3,1,0.4010867680469968
0.1,0.3,1,0.4700911342701647
0.1,0.3,1,0.4371422500784216
0.1,0.3,1,0.43632713537411555
0.1,0.3,1,0.49386724812738925
0.1,0.3,1,0.4003174239521045
0.1,0.3,1,0.40769351568496226
0.1,0.3,1,0.4358822947142676
0.1,0.3,1,0.39739589494609473
0.1,0.3,1,0.43344611450695963
0.1,0.3,1,0.4439566836495328
0.1,0.3,1,0.33840642770363794
0.1,0.3,1,0.4242008376583622
0.1,0.3,1,0.3905222811288196
0.1,0.3,1,0.4032901914879308
0.1,0.3,1,0.4033638889293362
0.1,0.3,1,0.34846488899796035
0.1,0.3,1,0.39439607672183535
0.1,0.3,1,0.38993548036121983
0.1,0.3,1,0.3945843857988295
0.1,0.3,1,0.3998785889281582
0.1,0.3,1,0.40816649245807574
0.1,0.3,1,0.3957091295238039
0.1,0.3,1,0.35608644403659845
0.1,0.3,1,0.4070124472443358
0.1,0.3,1,0.44718939799436946
0.1,0.3,1,0.4553959594737702
0.1,0.3,1,0.4078707465406827
0.1,0.3,1,0.386860209255104
0.1,0.3,1,0.38222701669316955
0.1,0.3,1,0.4186731415907193
0.1,0.3,1,0.41209376958024424
0.1,0.3,1,0.3865990063791496
0.1,0.3,1,0.39720494809153123
0.1,0.3,1,0.4067912395885587
0.1,0.3,1,0.425149303326912
0.1,0.3,1,0.4008147295512554
0.1,0.3,1,0.41973263956500323
0.1,0.3,1,0.39257716243633684
0.1,0.3,1,0.4268053897163477
0.1,0.3,1,0.39928166568996104
0.1,0.3,1,0.4158223356193301
0.1,0.3,1,0.4060514602256068
0.1,0.3,1,0.47438555661839227
0.1,0.3,1,0.38642408660000754
0.1,0.3,1,0.338493199434622
0.1,0.3,1,0.4300812038924633
0.1,0.3,1,0.38527663256622624
0.1,0.3,1,0.4299778520824782
0.1,0.3,1,0.3979082239399643
0.1,0.3,1,0.4365696220008962
0.1,0.3,1,0.40829145396839567
0.1,0.3,1,0.39454642643249566
0.1,0.3,1,0.32225665486132904
0.1,0.3,1,0.3927884042785048
0.1,0.3,1,0.4238523202059028
0.1,0.3,1,0.46376464570568116
0.1,0.3,1,0.310789590842492
0.1,0.3,1,0.3952606020140564
0.1,0.3,1,0.42899302739053213
0.1,0.3,1,0.41699078740746065
0.1,0.3,1,0.4039720675047838
0.1,0.3,1,0.39964176274705054
0.1,0.3,1,0.38703386696497516
0.1,0.3,1,0.4278222540247699
0.1,0.3,1,0.41313705337516515
0.1,0.3,1,0.392050324690529
0.1,0.3,1,0.3867871226736865
0.1,0.3,1,0.3915402370763324
0.1,0.3,1,0.3717052475094837
0.1,0.3,1,0.40105643479499686
0.1,0.3,1,0.405908677249385
0.1,0.3,1,0.38698643444884756
0.1,0.3,1,0.4023355285614573
0.1,0.3,1,0.40175150931204795
0.1,0.3,1,0.4176025420339902
0.1,0.3,1,0.37207861400401443
0.1,0.3,1,0.4288506677676852
0.1,0.3,1,0.40661189658012553
0.1,0.3,1,0.4025849205710404
0.1,0.3,1,0.4100640023538352
0.1,0.3,1,0.4144734600786356
0.1,0.3,1,0.3882764172192556
0.1,0.3,1,0.40959674944575175
0.1,0.3,1,0.39438829765587746
0.1,0.3,1,0.4308159551394956
0.1,0.3,1,0.39650288824138363
0.1,0.3,1,0.4285077001526753
0.1,0.3,1,0.39196518044416795
0.1,0.3,1,0.39411400911877054
0.1,0.3,1,0.4056038693046038
0.1,0.3,1,0.3998101290532484
0.1,0.3,1,0.3886323167709895
0.1,0.3,1,0.43561130460566266
0.1,0.3,1,0.36062620293531134
0.1,0.3,1,0.4108425913376122
0.1,0.3,1,0.3972982521555022
0.1,0.3,1,0.4031150304228658
0.1,0.3,1,0.40719539753341866
0.1,0.3,1,0.418933413992719
0.1,0.3,1,0.4000386176270943
0.1,0.3,1,0.3924605502546769
0.1,0.3,1,0.39437046542898824
0.1,0.3,1,0.40069329366171713
0.1,0.3,1,0.3955772569898689
0.1,0.3,1,0.392189146655275
0.1,0.3,1,0.4361530187361992
0.1,0.3,1,0.38153677987906404
0.1,0.3,1,0.38821398703048776
0.1,0.3,1,0.40006577645546004
0.1,0.3,1,0.41449845876920693
0.1,0.3,1,0.40661101946358974
0.1,0.3,1,0.4168102184422419
0.1,0.3,1,0.43401528018977936
0.1,0.3,1,0.3976904292330499
0.1,0.3,1,0.39584165797722765
0.1,0.3,1,0.38824965910781684
0.1,0.3,1,0.39808802962883355
0.1,0.3,1,0.37660932268749375
0.1,0.3,1,0.3908828932724557
0.1,0.3,1,0.398443544253002
0.1,0.3,1,0.39803834673905225
0.1,0.3,1,0.40647177952998875
0.1,0.3,1,0.39586128057552966
0.1,0.3,1,0.41089431725036957
0.1,0.3,1,0.4005605876283412
0.1,0.3,1,0.39941276926852487
0.1,0.3,1,0.4238797856902048
0.1,0.3,1,0.40386423712350583
0.1,0.3,1,0.39271664144450763
0.1,0.3,1,0.40417147446314805
0.1,0.3,1,0.44300243389998467
0.1,0.3,1,0.40171130448691456
0.1,0.3,1,0.3850743560387739
0.1,0.3,1,0.3923933307659358
0.1,0.3,1,0.4120479213681882
0.1,0.3,1,0.42190384055691615
0.1,0.3,1,0.40147349968342405
0.1,0.3,1,0.36155229707675873
0.1,0.3,1,0.4426734189704446
0.1,0.3,1,0.4569256458566569
0.1,0.3,1,0.40169347718783677
0.1,0.3,1,0.4215121161672371
0.1,0.3,1,0.4304500462883975
0.1,0.3,1,0.3941413241411681
0.1,0.3,1,0.3968935015757279
0.1,0.3,1,0.38917674877509556
0.1,0.3,1,0.40115537238014204
0.1,0.3,1,0.41271784688208246
0.1,0.3,1,0.3511692986248918
0.1,0.3,1,0.43829799303655775
0.1,0.3,1,0.3994327709784584
0.1,0.3,1,0.3176120454105711
0.1,0.3,1,0.4198407221032238
0.1,0.3,1,0.38748311504032007
0.1,0.3,1,0.431662212346443
0.1,0.3,1,0.42220077428362235
0.1,0.3,1,0.38726331613850457
0.1,0.3,1,0.38927721433760254
0.1,0.3,1,0.39753012296188384
0.1,0.3,1,0.43643251914270764
0.1,0.3,1,0.41479272780915005
0.1,0.3,1,0.45544188074918746
0.1,0.3,1,0.39942895441598125
0.1,0.3,1,0.3902889529893292
0.1,0.3,1,0.38885644732572655
0.1,0.3,1,0.40010176981519185
0.1,0.3,1,0.37132866711680446
0.1,0.3,1,0.408424187251674
0.1,0.3,1,0.4068170261406063
0.1,0.3,1,0.34348617620201555
0.1,0.3,1,0.4089548802573607
0.1,0.3,1,0.4066104242429397
0.1,0.3,1,0.3933686789267043
0.1,0.3,1,0.386505457873144
0.1,0.3,1,0.3893605227602687
0.1,0.3,1,0.3801315755939669
0.1,0.3,1,0.37929034851898474
0.1,0.3,1,0.48726982215649084
0.1,0.3,1,0.34075083104222914
0.1,0.3,1,0.4025450891613785
0.1,0.3,1,0.4197706044725035
0.1,0.3,1,0.42409986994437604
0.1,0.3,1,0.40042482354825104
0.1,0.3,1,0.4004555238598641
0.1,0.3,1,0.38970643786844583
0.1,0.3,1,0.3822424313043119
0.1,0.3,1,0.4145917322243009
0.1,0.3,1,0.4465189509257586
0.1,0.3,1,0.413916978877881
0.1,0.3,1,0.3906169217422972
0.1,0.3,1,0.4197935219716397
0.1,0.3,1,0.3936698555855489
0.1,0.3,1,0.4014458895438603
0.1,0.3,1,0.4357490510275718
0.1,0.3,1,0.4101912108852221
0.1,0.3,1,0.40137639675040687
0.1,0.3,1,0.404799663096054
0.1,0.3,1,0.39894424766919856
0.1,0.3,1,0.40461002505989674
0.1,0.3,1,0.40423044251998175
0.1,0.3,1,0.414250287074092
0.1,0.3,1,0.4082135850629252
0.1,0.3,1,0.4122273811773693
0.1,0.3,1,0.39735518708673934
0.1,0.3,1,0.3967444320728831
0.1,0.3,1,0.4022244877797665
0.1,0.3,1,0.34294150139051977
0.1,0.3,1,0.39807221163509704
0.1,0.3,1,0.39185373152000286
0.1,0.3,1,0.41955696093911016
0.1,0.3,1,0.31312731209229844
0.1,0.3,1,0.39879096293498884
0.1,0.3,1,0.4074180207732351
0.1,0.3,1,0.40373380016453697
0.1,0.3,1,0.3962796305735235
0.1,0.3,1,0.39273581383611816
0.1,0.3,1,0.39312995603102663
0.1,0.3,1,0.4339741847592343
0.1,0.3,1,0.3978875305179963
0.1,0.3,1,0.3974290063586987
0.1,0.3,1,0.4773315391701894
0.1,0.3,1,0.4149484543059929
0.1,0.3,1,0.3903642796712896
0.1,0.3,1,0.4113000044134264
0.1,0.3,1,0.41096904544563234
0.1,0.3,1,0.412475678344117
0.1,0.3,1,0.3872045446400399
0.1,0.3,1,0.39294199316260886
0.1,0.3,1,0.3778862115063832
0.1,0.3,1,0.40879220307309766
0.1,0.3,1,0.3348949125386561
0.1,0.3,1,0.4072432250046768
0.1,0.3,1,0.3990871744902355
0.1,0.3,1,0.4401472986273202
0.1,0.3,1,0.430815306588041
0.1,0.3,1,0.3859904971698537
0.1,0.3,1,0.4107200342519991
0.1,0.3,1,0.3934121654853212
0.1,0.3,1,0.40344988017055394
0.1,0.3,1,0.39050917724145107
0.1,0.3,1,0.39876734711436085
0.1,0.3,1,0.4067715156529668
0.1,0.3,1,0.4206809900973375
0.1,0.3,1,0.39772689639196485
0.1,0.3,1,0.39903537726175703
0.1,0.3,1,0.4227541483455364
0.1,0.3,1,0.3996697415927948
0.1,0.3,1,0.3933042955576786
0.1,0.3,1,0.41504302235616286
0.1,0.3,1,0.40036760415466255
0.1,0.3,1,0.39168342696208003
0.1,0.3,1,0.3859023968985698
0.1,0.3,1,0.392122727314747
0.1,0.3,1,0.42132748833802885
0.1,0.3,1,0.42232197971096064
0.1,0.3,1,0.4314673104938737
0.1,0.3,1,0.4134729931240337
0.1,0.3,1,0.40492079162663036
0.1,0.3,1,0.40652114239780274
0.1,0.3,1,0.31496952878070344
0.1,0.3,1,0.4151486879300935
0.1,0.3,1,0.4021271961983588
0.1,0.3,1,0.41586914217474064
0.1,0.3,1,0.4010867680469968
0.1,0.3,1,0.4700911342701647
0.1,0.3,1,0.4371422500784216
0.1,0.3,1,0.43632713537411555
0.1,0.3,1,0.49386724812738925
0.1,0.3,1,0.4003174239521045
0.1,0.3,1,0.40769351568496226
0.1,0.3,1,0.4358822947142676
0.1,0.3,1,0.39739589494609473
0.1,0.3,1,0.43344611450695963
0.1,0.3,1,0.4439566836495328
0.1,0.3,1,0.33840642770363794
0.1,0.3,1,0.4242008376583622
0.1,0.3,1,0.3905222811288196
0.1,0.3,1,0.4032901914879308
0.1,0.3,1,0.4033638889293362
0.1,0.3,1,0.34846488899796035
0.1,0.3,1,0.39439607672183535
0.1,0.3,1,0.38993548036121983
0.1,0.3,1,0.3945843857988295
0.1,0.3,1,0.3998785889281582
0.1,0.3,1,0.40816649245807574
0.1,0.3,1,0.3957091295238039
0.1,0.3,1,0.35608644403659845
0.1,0.3,1,0.4070124472443358
0.1,0.3,1,0.44718939799436946
0.1,0.3,1,0.4553959594737702
0.1,0.3,1,0.4078707465406827
0.1,0.3,1,0.386860209255104
0.1,0.3,1,0.38222701669316955
0.1,0.3,1,0.4186731415907193
0.1,0.3,1,0.41209376958024424
0.1,0.3,1,0.3865990063791496
0.1,0.3,1,0.39720494809153123
0.1,0.3,1,0.4067912395885587
0.1,0.3,1,0.425149303326912
0.1,0.3,1,0.4008147295512554
0.1,0.3,1,0.41973263956500323
0.1,0.3,1,0.39257716243633684
0.1,0.3,1,0.4268053897163477
0.1,0.3,1,0.39928166568996104
0.1,0.3,1,0.4158223356193301
0.1,0.3,1,0.4060514602256068
0.1,0.3,1,0.47438555661839227
0.1,0.3,1,0.38642408660000754
0.1,0.3,1,0.338493199434622
0.1,0.3,1,0.4300812038924633
0.1,0.3,1,0.38527663256622624
0.1,0.3,1,0.4299778520824782
0.1,0.3,1,0.3979082239399643
0.1,0.3,1,0.4365696220008962
0.1,0.3,1,0.40829145396839567
0.1,0.3,1,0.39454642643249566
0.1,0.3,1,0.32225665486132904
0.1,0.3,1,0.3927884042785048
0.1,0.3,1,0.4238523202059028
0.1,0.3,1,0.46376464570568116
0.1,0.3,1,0.310789590842492
0.1,0.3,1,0.3952606020140564
0.1,0.3,1,0.42899302739053213
0.1,0.3,1,0.41699078740746065
0.1,0.3,1,0.4039720675047838
0.1,0.3,1,0.39964176274705054
0.1,0.3,1,0.38703386696497516
0.1,0.3,1,0.4278222540247699
0.1,0.3,1,0.41313705337516515
0.1,0.3,1,0.392050324690529
0.1,0.3,1,0.3867871226736865
0.1,0.3,1,0.3915402370763324
0.1,0.3,1,0.3717052475094837
0.1,0.3,1,0.40105643479499686
0.1,0.3,1,0.405908677249385
0.1,0.3,1,0.38698643444884756
0.1,0.3,1,0.4023355285614573
0.1,0.3,1,0.40175150931204795
0.1,0.3,1,0.4176025420339902
0.1,0.3,1,0.37207861400401443
0.1,0.3,1,0.4288506677676852
0.1,0.3,1,0.40661189658012553
